Index,Name,MenuIconID,Priority,Target,Sell Value,Menu Desc,Item Desc,Type,MoveID,HP,MP,Name,Desc
7C,0026-00E9,7E,0,00000008,FFFF,0025-00E9,0023-00E9,1009,00,0,0,Gold Credit,
7D,0026-00D5,73,0,00000008,FFFF,0025-00D5,0023-00D5,1009,00,0,0,Prison Key 2,
7E,0026-00D5,73,0,00000008,FFFF,0025-00D5,0023-00D5,1009,00,0,0,Prison Key 3,
7F,0026-00D5,73,0,00000008,FFFF,0025-00D5,0023-00D5,1009,00,0,0,Prison Key 4,
80,0026-0000,120,0,00008002,4,0025-0000,0023-0000,1006,00,3,0,Fire Flower,
81,0026-0001,121,0,00008002,6,0025-0001,0023-0001,1006,00,4,0,Snowman Doll,
82,0026-0002,122,0,00008002,8,0025-0002,0023-0002,1006,00,5,0,Thunder Rage,
83,0026-0004,124,0,00008002,F,0025-0004,0023-0004,1006,00,6,0,Shooting Star,
84,0026-0003,123,0,00008003,4,0025-0003,0023-0003,1006,00,5,0,Thunder Bolt,
85,0026-0006,126,0,00008003,1,0025-0006,0023-0006,1006,00,1,0,Pebble,
86,0026-0005,125,0,00008003,1,0025-0005,0023-0005,1006,00,1,0,Dusty Hammer,
87,0000-0000,13D,0,00008003,1,0000-0000,0000-0000,1006,00,0,0,Insecticide Herb,
88,0026-0007,128,0,00000008,F,0025-0007,0023-0007,1006,00,3,0,Stone Cap,
89,0026-000E,FD,0,00000009,1,0025-000E,0023-000E,1187,00,0,0,Tasty Tonic,
8A,0026-0009,F8,0,00000009,2,0025-0009,0023-0009,1087,00,5,0,Mushroom,
8B,0026-0008,129,0,00000008,7,0025-0008,0023-0008,1086,00,4,0,Volt Shroom,
8C,0026-000A,F9,0,00000009,7,0025-000A,0023-000A,1087,00,A,0,Super Shroom,
8D,0026-000D,FC,0,00000009,1,0025-000D,0023-000D,1087,00,1,0,Dried Shroom,
8E,0026-000B,FA,0,00000009,32,0025-000B,0023-000B,1087,00,32,0,Ultra Shroom,
8F,0026-0026,130,0,00008002,4,0025-0026,0023-0026,1006,00,3,0,Sleepy Sheep,
90,0026-0027,132,0,00008002,3,0025-0027,0023-0027,1006,00,2,0,POW Block,
91,0000-0000,133,0,00000008,A,0000-0000,0000-0000,1186,00,2,0,Hustle Drink,
92,0026-0028,134,0,00008002,A,0025-0028,0023-0028,1006,00,4,0,Stop Watch,
93,0026-0019,113,0,00000009,1E,0025-0019,0023-0019,1087,00,19,19,Whackas Bump,
94,0026-001A,114,0,00000009,2,0025-001A,0023-001A,1087,00,5,0,Apple,
95,0026-000C,FB,0,00000009,14,0025-000C,0023-000C,1087,00,A,0,Life Shroom,
96,0026-002B,13B,0,00000008,1,0025-002B,0023-002B,1006,00,0,0,Mystery,
97,0026-002C,13C,0,00000008,F,0025-002C,0023-002C,1006,00,2,0,Repel Gel,
98,0026-002A,13A,0,00008002,3,0025-002A,0023-002A,1006,00,0,0,Fright Jar,
99,0000-0000,138,0,00000008,5,0000-0000,0000-0000,1006,00,0,0,Please Come Back,
9A,0026-0029,135,0,00008002,6,0025-0029,0023-0029,1006,00,3,0,Dizzy Dial,
9B,0026-000F,FE,0,00000009,3,0025-000F,0023-000F,1187,00,0,5,Super Soda,
9C,0026-0015,107,0,00000009,1,0025-0015,0023-0015,1087,00,1,2,Lemon,
9D,0026-0014,106,0,00000009,1,0025-0014,0023-0014,1087,00,0,3,Lime,
9E,0026-0010,FF,0,00000009,2,0025-0010,0023-0010,1087,00,0,5,Blue Berry,
9F,0026-0011,100,0,00000009,2,0025-0011,0023-0011,1087,00,5,0,Red Berry,
A0,0026-0012,101,0,00000009,2,0025-0012,0023-0012,1087,00,3,3,Yellow Berry,
A1,0026-0013,102,0,00000009,3,0025-0013,0023-0013,1087,00,5,0,Bubble Berry,
A2,0026-0018,112,0,00000009,32,0025-0018,0023-0018,1087,00,0,32,Jammin Jelly,
A3,0026-0017,111,0,00000009,A,0025-0017,0023-0017,1187,00,0,A,Maple Syrup,
A4,0026-0016,110,0,00000009,3,0025-0016,0023-0016,1187,00,0,5,Honey Syrup,
A5,0026-001B,103,0,00000009,2,0025-001B,0023-001B,1087,00,0,3,Goomnut,
A6,0026-001C,104,0,00000009,1,0025-001C,0023-001C,1087,00,0,3,Koopa Leaf,
A7,0026-001D,105,0,00000009,4,0025-001D,0023-001D,1087,00,3,2,Dried Pasta,
A8,0026-001E,108,0,00000009,5,0025-001E,0023-001E,1087,00,F,0,Dried Fruit,
A9,0026-001F,109,0,00000009,2,0025-001F,0023-001F,1087,00,0,5,Strange Leaf,
AA,0026-0020,10A,0,00000009,3,0025-0020,0023-0020,1087,00,0,1,Cake Mix,
AB,0026-0021,10B,0,00000009,2,0025-0021,0023-0021,1087,00,5,0,Egg 2,
AC,0026-0022,10C,0,00008003,1,0025-0022,0023-0022,1006,00,3,0,Coconut,
AD,0026-0023,10D,0,00000009,7,0025-0023,0023-0023,1087,00,F,0,Melon,
AE,0026-0024,10E,0,00000009,1,0025-0024,0023-0024,1087,00,0,5,Stinky Herb,
AF,0026-0025,10F,0,00000009,3,0025-0025,0023-0025,1087,00,5,0,Iced Potato,
B0,0026-002D,1,0,00000009,A,0025-002D,0023-002D,1187,00,4,4,Spicy Soup,
B1,0026-002E,2,0,00000009,A,0025-002E,0023-002E,1087,00,5,F,Apple Pie,
B2,0026-0035,3,0,00000009,4B,0025-0035,0023-0035,1087,00,32,5,Honey Ultra,
B3,0026-0036,4,0,00000009,64,0025-0036,0023-0036,1087,00,32,A,Maple Ultra,
B4,0026-0037,5,0,00000009,96,0025-0037,0023-0037,1087,00,32,32,Jelly Ultra,
B5,0026-0038,6,0,00000009,A,0025-0038,0023-0038,1087,00,7,7,Koopasta,
B6,0026-0039,7,0,00000009,5,0025-0039,0023-0039,1087,00,6,2,Fried Shroom,
B7,0026-003C,8,0,00000009,14,0025-003C,0023-003C,1087,00,A,A,Shroom Cake,
B8,0026-003B,9,0,00000009,2D,0025-003B,0023-003B,1087,00,1E,A,Shroom Steak,
B9,0026-003A,A,0,00000009,F,0025-003A,0023-003A,1087,00,F,5,Hot Shroom,
BA,0026-003D,B,0,00000009,32,0025-003D,0023-003D,1087,00,1E,14,Sweet Shroom,
BB,0026-003F,E,0,00000009,F,0025-003F,0023-003F,1087,00,14,14,Yummy Meal,
BC,0026-0042,C,0,00000009,19,0025-0042,0023-0042,1187,00,0,28,Healthy Juice,
BD,0026-003E,D,0,00000009,A,0025-003E,0023-003E,1087,00,A,A,Bland Meal,
BE,0026-0040,F,0,00000009,3C,0025-0040,0023-0040,1087,00,28,28,Deluxe Feast,
BF,0026-0041,10,0,00000009,A,0025-0041,0023-0041,1187,00,0,14,Special Shake,
C0,0026-0043,11,0,00000009,A,0025-0043,0023-0043,1087,00,0,14,Big Cookie,
C1,0026-0044,12,0,00000009,A,0025-0044,0023-0044,1087,00,0,F,Cake,
C2,0026-0045,13,0,00000009,1,0025-0045,0023-0045,1087,00,1,1,Mistake,
C3,0026-0046,14,0,00000009,3,0025-0046,0023-0046,1187,00,0,7,Koopa Tea,
C4,0026-0032,15,0,00000009,14,0025-0032,0023-0032,1087,00,A,5,Honey Super,
C5,0026-0033,16,0,00000009,23,0025-0033,0023-0033,1087,00,A,A,Maple Super,
C6,0026-0034,17,0,00000009,64,0025-0034,0023-0034,1087,00,A,32,Jelly Super,
C7,0026-0047,18,0,00000009,7,0025-0047,0023-0047,1087,00,6,4,Spaghetti,
C8,0026-0048,19,0,00008003,A,0025-0048,0023-0048,1006,00,6,0,Egg Missile,
C9,0026-0049,1A,0,00000009,7,0025-0049,0023-0049,1087,00,A,0,Fried Egg,
CA,0026-002F,1B,0,00000009,A,0025-002F,0023-002F,1087,00,5,5,Honey Shroom,
CB,0026-004A,1C,0,00000009,F,0025-004A,0023-004A,1087,00,0,14,Honey Candy,
CC,0026-004B,1D,0,00000009,19,0025-004B,0023-004B,1087,00,0,F,Electro Pop,
CD,0026-004C,1E,0,00000009,14,0025-004C,0023-004C,1087,00,FF,14,Fire Pop,
CE,0026-004D,1F,0,00000009,F,0025-004D,0023-004D,1087,00,0,14,Lime Candy,
CF,0026-004E,20,0,00000009,C,0025-004E,0023-004E,1087,00,3,F,Coco Pop,
D0,0026-004F,21,0,00000009,F,0025-004F,0023-004F,1087,00,5,F,Lemon Candy,
D1,0026-0050,22,0,00000009,64,0025-0050,0023-0050,1087,00,0,40,Jelly Pop,
D2,0026-0051,23,0,00000009,A,0025-0051,0023-0051,1086,00,0,0,Strange Cake,
D3,0026-0052,24,0,00000009,C,0025-0052,0023-0052,1087,00,0,F,Kooky Cookie,
D4,0026-0053,25,0,00000009,F,0025-0053,0023-0053,1087,00,F,0,Frozen Fries,
D5,0026-0054,26,0,00000009,6,0025-0054,0023-0054,1087,00,A,0,Potato Salad,
D6,0026-0055,27,0,00000009,6,0025-0055,0023-0055,1087,00,0,A,Nutty Cake,
D7,0026-0030,28,0,00000009,19,0025-0030,0023-0030,1087,00,5,A,Maple Shroom,
D8,0026-0056,29,0,00000009,A,0025-0056,0023-0056,1087,00,8,8,Boiled Egg,
D9,0026-0057,2A,0,00000009,14,0025-0057,0023-0057,1087,00,F,F,Yoshi Cookie,
DA,0026-0031,2B,0,00000009,4B,0025-0031,0023-0031,1087,00,5,32,Jelly Shroom 1,
DB,0026-0031,2B,0,00000009,4B,0025-0031,0023-0031,1087,00,5,32,Jelly Shroom 2,
DC,0026-0031,2B,0,00000009,4B,0025-0031,0023-0031,1087,00,5,32,Jelly Shroom 3,
DD,0026-0031,2B,0,00000009,4B,0025-0031,0023-0031,1087,00,5,32,Jelly Shroom 4,
DE,0026-0031,2B,0,00000009,4B,0025-0031,0023-0031,1087,00,5,32,Jelly Shroom 5,
DF,0026-0031,2B,0,00000009,4B,0025-0031,0023-0031,1087,00,5,32,Jelly Shroom 6,
E0,0026-0068,90,17,00000000,4B,0025-0068,0023-0068,1040,08,0,0,Spin Smash,
E1,0026-005E,91,4,00000000,4B,0025-005E,0023-005E,1040,1F,0,0,Multibounce,
E2,0026-0073,92,43,00000000,FA,0025-0073,0023-0073,1040,3B,0,0,Power Plus A,
E3,0026-0080,93,28,00000000,64,0025-0080,0023-0080,1040,4C,0,0,Dodge Master,
E4,0026-0061,94,D,00000000,64,0025-0061,0023-0061,1040,20,0,0,Power Bounce,
E5,0026-007F,95,5C,00000000,64,0025-007F,0023-007F,1040,40,0,0,Spike Shield,
E6,0026-0087,96,6D,00000000,64,0025-0087,0023-0087,1040,4D,0,0,First Attack,
E7,0026-0071,97,35,00000000,96,0025-0071,0023-0071,1040,52,0,0,HP Plus A,
E8,0026-006A,98,18,00000000,64,0025-006A,0023-006A,1040,09,0,0,Quake Hammer,
E9,0026-006D,99,21,00000000,64,0025-006D,0023-006D,1040,35,0,0,Double Dip,
EA,0000-0000,140,0,00000000,64,0000-0000,0000-0000,1040,53,0,0,Mystery Scroll,
EB,0026-005C,9C,9,00000000,4B,0025-005C,0023-005C,1040,21,0,0,Sleep Stomp,
EC,0026-0097,A0,5B,00000000,4B,0025-0097,0023-0097,1040,41,0,0,Fire Shield,
ED,0026-0070,E3,24,00000000,C8,0025-0070,0023-0070,1040,38,0,0,Quick Change,
EE,0026-0069,A4,1D,00000000,4B,0025-0069,0023-0069,1040,0A,0,0,D Down Pound,
EF,0026-005D,A6,A,00000000,4B,0025-005D,0023-005D,1040,22,0,0,Dizzy Stomp,
F0,0000-0000,A8,14,00000000,1E,0000-0000,0000-0000,1040,0B,0,0,Smash Charge 0,
F1,0026-0081,A9,55,00000000,64,0025-0081,0023-0081,1040,42,0,0,Pretty Lucky,
F2,0026-008C,AA,5E,00000000,64,0025-008C,0023-008C,1040,43,0,0,Feeling Fine,
F3,0026-008D,AB,70,00000000,1E,0025-008D,0023-008D,1040,54,0,0,Attack FXA,
F4,0026-0093,AC,50,00000000,64,0025-0093,0023-0093,1040,3C,0,0,Allor Nothing,
F5,0026-0078,AD,4F,00000000,32,0025-0078,0023-0078,1040,5A,0,0,HP Drain,
F6,0000-0000,AE,4,00000000,1E,0000-0000,0000-0000,1040,23,0,0,Jump Charge 0,
F7,0026-0094,AF,6F,00000000,A,0025-0094,0023-0094,1040,4E,0,0,Slow Go,
F8,0026-0072,B0,3A,00000000,96,0025-0072,0023-0072,1040,5B,0,0,FP Plus A,
F9,0026-0086,B1,51,00000000,32,0025-0086,0023-0086,1040,5F,0,0,Mega Rush,
FA,0026-0095,B2,5A,00000000,4B,0025-0095,0023-0095,1040,3D,0,0,Ice Power,
FB,0026-0074,B3,46,00000000,FA,0025-0074,0023-0074,1040,45,0,0,Defend Plus A,
FC,0026-0096,B4,65,00000000,32,0025-0096,0023-0096,1040,63,0,0,Pay Off,
FD,0026-009A,B5,65,00000000,C8,0025-009A,0023-009A,1040,5C,0,0,Money Money,
FE,0026-0098,B6,69,00000000,32,0025-0098,0023-0098,1040,5D,0,0,Chill Out,
FF,0026-0079,B7,2A,00000000,64,0025-0079,0023-0079,1040,5E,0,0,Happy Heart A,
100,0026-0099,B8,5F,00000000,64,0025-0099,0023-0099,1040,44,0,0,Zap Tap,
101,0000-0000,B9,58,00000000,12C,0000-0000,0000-0000,1040,60,0,0,Berserker,
102,0026-009B,BA,29,00000000,12C,0025-009B,0023-009B,1040,4F,0,0,Right On,
103,0026-009C,BB,63,00000000,32,0025-009C,0023-009C,1040,61,0,0,Runaway Pay,
104,0026-009D,BC,64,00000000,32,0025-009D,0023-009D,1040,6E,0,0,Refund,
105,0026-007B,BD,3F,00000000,FA,0025-007B,0023-007B,1040,62,0,0,Flower Saver A,
106,0026-006E,BE,22,00000000,C8,0025-006E,0023-006E,1040,36,0,0,Triple Dip,
107,0026-0066,A7,1C,00000000,4B,0025-0066,0023-0066,1040,0D,0,0,Hammer Throw,
108,0026-006C,9B,1A,00000000,C8,0025-006C,0023-006C,1040,0E,0,0,Mega Quake,
109,0026-0064,9D,15,00000000,32,0025-0064,0023-0064,1040,0F,0,0,Smash Charge,
10A,0026-005A,A1,5,00000000,32,0025-005A,0023-005A,1040,25,0,0,Jump Charge,
10B,0026-0065,9E,16,00000000,64,0025-0065,0023-0065,1040,11,0,0,S Smash Chg,
10C,0026-005B,A2,6,00000000,64,0025-005B,0023-005B,1040,27,0,0,S Jump Chg,
10D,0026-0084,D1,53,00000000,32,0025-0084,0023-0084,1040,64,0,0,Power Rush,
10E,0000-0000,A3,F,00000000,32,0000-0000,0000-0000,1040,29,0,0,Auto Jump,
10F,0000-0000,9F,1F,00000000,32,0000-0000,0000-0000,1040,13,0,0,Auto Smash,
110,0000-0000,D4,2D,00000000,12C,0000-0000,0000-0000,1040,65,0,0,Crazy Heart,
111,0026-0085,D2,52,00000000,32,0025-0085,0023-0085,1040,46,0,0,Last Stand,
112,0026-0083,D3,54,00000000,32,0025-0083,0023-0083,1040,47,0,0,Close Call,
